City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Katsuura,JP,79.63,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
2,Mount Holly,US,85.1,broken clouds,35.2982,-81.0159,"Holiday Inn Express & Suites Charlotte Arpt-Belmont, an IHG Hotel"
5,Hithadhoo,MV,81.79,overcast clouds,-0.6,73.0833,Scoop Guest House
6,Kankakee,US,81.82,clear sky,41.15,-87.8667,Fairfield Inn Kankakee Bourbonnais
8,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Bongor,TD,76.41,overcast clouds,10.2806,15.3722,Oryx Palace
14,Touros,BR,75.11,clear sky,-5.1989,-35.4608,INN NEW HORIZON
19,Nakhon Phanom,TH,82.08,overcast clouds,17.3333,104.4167,ป่ายางรีสอร์ท
20,Atuona,PF,76.8,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
21,Jaicos,BR,81.14,scattered clouds,-7.3592,-41.1378,Hotel Jaicós
23,Altamira,BR,82.49,scattered clouds,-3.2033,-52.2064,Requinte Hotel
24,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
34,Niamey,NE,82.69,thunderstorm,13.5137,2.1098,Soluxe Hotel Niamey
37,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
45,Umm Kaddadah,SD,78.78,overcast clouds,13.6017,26.6876,
50,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
52,Sao Filipe,CV,78.71,broken clouds,14.8961,-24.4956,Hotel Xaguate
59,Kavieng,PG,84.29,broken clouds,-2.5744,150.7967,Nusa Island Retreat
60,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
69,Dzilam Gonzalez,MX,84.09,broken clouds,21.2833,-88.9333,posadas
70,Katobu,ID,76.41,broken clouds,-4.9408,122.5276,La Ode Husein
73,Pombas,CV,78.58,scattered clouds,17.1503,-25.0201,Paul Paradis
76,Ribeira Grande,PT,75.61,light rain,38.5167,-28.7,Quinta da Meia Eira
83,San Patricio,US,89.92,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
86,Marabba,SD,76.73,light rain,12.35,32.1833,
97,Hilo,US,88.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
99,Cadillac,US,76.91,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
102,Sorong,ID,78.13,broken clouds,-0.8833,131.25,Waigo Splash Hotel
109,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
111,Urumqi,CN,76.15,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
112,Mapimi,MX,76.32,overcast clouds,25.8167,-103.85,Propiedad Lldm
113,San Ramon De La Nueva Oran,AR,75.42,few clouds,-23.1322,-64.326,Hotel Residencial Centro
114,Alofi,NU,82.29,clear sky,-19.0595,-169.9187,Taloa Heights
117,Kapaa,US,84.11,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
125,Padang,ID,76.96,overcast clouds,-0.9492,100.3543,Mercure Padang
130,Jabinyanah,TN,84.0,scattered clouds,35.035,10.9081,maison belmabrouk
131,Cabo San Lucas,MX,81.05,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
132,Malangwa,NP,79.65,broken clouds,26.8568,85.5581,Prem Meat House
138,Algiers,DZ,79.14,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
139,Samarai,PG,81.27,scattered clouds,-10.6167,150.6667,Nuli Sapi
142,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
143,Lazaro Cardenas,MX,84.34,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
144,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
145,Tanggulangin,ID,76.96,haze,-7.4996,112.6999,kludan
149,Pindi Gheb,PK,86.02,clear sky,33.2402,72.2661,Mohallah Masjid Ghulam shah
153,Butaritari,KI,81.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
156,Mao,ES,79.36,few clouds,39.8885,4.2658,ARTIEM Capri
159,Muli,MV,81.39,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
166,Nautla,MX,83.43,broken clouds,20.2167,-96.7833,Casa Blanca
167,Anloga,GH,76.77,clear sky,5.7947,0.8973,Pin Drop Hotel
171,Guerrero Negro,MX,79.81,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
172,Kanniyakumari,IN,77.41,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
177,Cayenne,GF,80.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
181,Mamallapuram,IN,78.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
182,Port Blair,IN,75.24,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
184,Filingue,NE,80.91,overcast clouds,14.3521,3.3168,
189,Carutapera,BR,77.07,overcast clouds,-1.195,-46.02,Lidera
194,Jalu,LY,75.99,clear sky,29.0331,21.5482,صاحبة الفخامة
202,Narasannapeta,IN,79.29,overcast clouds,18.4167,84.05,AVK events and catering
206,Harlingen,US,89.69,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
209,Natal,BR,77.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
221,Port Said,EG,80.24,clear sky,31.2565,32.2841,Aracan Hotel
224,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
227,Carbonia,IT,79.45,scattered clouds,39.1672,8.5222,Lu 'Hotel
233,Sal Rei,CV,79.0,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
234,Camargo,MX,84.16,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
236,Zorritos,PE,75.49,scattered clouds,-3.6805,-80.6782,Hotel Pinamar
238,Pangai,TO,80.71,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
246,Keti Bandar,PK,79.81,clear sky,24.1447,67.4497,Haji laloo memon house
247,Bodden Town,KY,86.0,scattered clouds,19.2833,-81.25,Will T Place
249,Kieta,PG,83.64,light rain,-6.2167,155.6333,Uruna Bay Retreat
252,Ranong,TH,78.17,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
254,Lorengau,PG,83.73,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
258,Iracoubo,GF,79.45,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
262,Korla,CN,76.06,clear sky,41.7597,86.1469,Gulisitan Hotel
268,Kloulklubed,PW,75.7,light rain,7.0419,134.2556,Storyboard Beach Resort
270,Isangel,VU,82.51,scattered clouds,-19.55,169.2667,Tanna Lodge
272,Faanui,PF,78.73,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
275,Noumea,NC,75.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
277,Marsaxlokk,MT,81.09,few clouds,35.8419,14.5431,Water's Edge
279,San Quintin,MX,80.74,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
280,Kenora,CA,76.17,scattered clouds,49.8167,-94.4337,Maynard Lake Lodge
283,Hamilton,US,79.65,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
286,Ponta Delgada,PT,79.5,shower rain,37.7333,-25.6667,Vila Nova Hotel
287,Tarragona,ES,78.31,clear sky,41.129,1.249,Hotel SB Ciutat de Tarragona
293,Luganville,VU,83.17,clear sky,-15.5333,167.1667,The Espiritu Hotel
294,Bonthe,SL,76.55,light rain,7.5264,-12.505,Bonthe Holiday Village
306,Griffith,US,80.53,clear sky,41.5284,-87.4237,Apartment above Depot Bar
307,Namatanai,PG,84.13,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
309,Abonnema,NG,75.49,scattered clouds,4.7084,6.7931,Corper's Lodge Obonoma
313,Surt,LY,79.45,clear sky,31.2089,16.5887,فندق المدينة
314,Pochutla,MX,83.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
315,Eureka,US,80.37,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
317,Kirakira,SB,82.2,overcast clouds,-10.4544,161.9205,SanBiz Lodge
319,Lalmohan,BD,82.06,overcast clouds,22.3384,90.7419,Arifur Rahman Miraj
322,Grenville,GD,80.65,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
331,Chabahar,IR,78.62,few clouds,25.2919,60.643,هتل گدروشیا
337,Sola,VU,81.18,scattered clouds,-13.8833,167.55,Leumerus Bungalows
338,Nishihara,JP,79.88,few clouds,26.1842,127.7558,Minshuku Agaihama
339,Nuevitas,CU,82.02,clear sky,21.5453,-77.2644,Hotel Caonaba
340,Marang,MY,75.11,overcast clouds,5.2056,103.2059,DBarakah Homestay
345,Cumpas,MX,82.09,overcast clouds,29.9833,-109.7833,Hotel La Palma
350,Kaliganj,BD,80.85,overcast clouds,23.4095,89.1402,অয়ন বিশ্বাস হাউজ
351,Sao Joao Do Piaui,BR,78.58,scattered clouds,-8.3581,-42.2467,Nayra Palace Hotel
360,Qui Nhon,VN,76.39,overcast clouds,13.7667,109.2333,Seagull Hotel
364,Shenjiamen,CN,76.91,broken clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
366,Carauari,BR,82.94,broken clouds,-4.8828,-66.8958,Hotel Fellip
368,Laharpur,IN,79.88,clear sky,27.7167,80.9,Babu Ji Moeed
371,Kavaratti,IN,79.47,overcast clouds,10.5669,72.642,Green leaf
377,Gimli,CA,75.22,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
385,Ouahigouya,BF,79.63,scattered clouds,13.5828,-2.4216,Hotel Liberte
386,Hasaki,JP,75.6,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
387,Hobyo,SO,75.15,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
388,Sena Madureira,BR,87.08,few clouds,-9.0656,-68.6569,Hotel Central
389,Conselice,IT,77.94,scattered clouds,44.5119,11.8312,agriturismo del merlo
390,Karpathos,GR,75.16,clear sky,35.507,27.2132,Alex
391,Cockburn Town,TC,83.41,clear sky,21.4612,-71.1419,Osprey Beach Hotel
395,Portland,US,87.87,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
396,Black River,JM,82.22,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
398,Mandapam,IN,81.3,overcast clouds,9.2833,79.1167,Tanvi Chachaa Chalet
402,Baijiantan,CN,76.95,clear sky,45.6333,85.1833,
404,Parnarama,BR,81.9,broken clouds,-5.6817,-43.0933,Hotel São Luiz
406,Gizo,SB,82.87,scattered clouds,-8.103,156.8419,Imagination Island
408,Fare,PF,77.41,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
409,Victoria,HK,86.18,overcast clouds,22.2855,114.1577,Mini Central
412,Alto Araguaia,BR,79.9,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
413,Ugoofaaru,MV,80.83,overcast clouds,5.6667,73.0,Ungoofaaru Inn
414,Leogane,HT,88.0,few clouds,18.5108,-72.6339,Family Health Ministries Guest House
420,Daru,PG,80.33,broken clouds,-9.0763,143.2092,Daru Lodge
423,Beba,CU,84.47,scattered clouds,22.4437,-79.7253,Hostal Cubaustria
426,Avera,US,86.05,overcast clouds,33.194,-82.5271,
427,Itaueira,BR,82.98,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
433,Nauta,PE,82.18,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
435,Maneadero,MX,83.1,clear sky,31.7167,-116.5667,Casa De Thompson
436,Galle,LK,77.79,overcast clouds,6.0367,80.217,Amangalla
437,Mogadishu,SO,75.38,few clouds,2.0371,45.3438,Hotel Juba
439,Hinundayan,PH,78.08,broken clouds,10.3523,125.2506,Pantalan's lodge
444,Hami,CN,75.56,clear sky,42.8,93.45,Laoyutang Resort
445,Wajima,JP,75.43,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
446,Progreso,MX,82.11,broken clouds,21.2833,-89.6667,Playa Linda Hotel
454,Bambanglipuro,ID,75.07,overcast clouds,-7.95,110.2833,Puri Brata
457,Hirado,JP,78.39,overcast clouds,33.3597,129.5531,Samson Hotel
462,Tucuman,AR,82.4,smoke,-26.8241,-65.2226,Dallas Hotel Tucuman
463,Basna,IN,76.41,overcast clouds,21.2833,82.8167,Hotel Grand Alfa [BASNA]
467,Atambua,ID,75.0,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
469,Santa,PH,80.08,scattered clouds,17.486,120.4348,Monte Leah Beach Resort
470,Kaele,CM,75.6,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
479,Batticaloa,LK,80.01,overcast clouds,7.7102,81.6924,Grand Star Guest House
481,Kudahuvadhoo,MV,82.02,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
484,Taganak,PH,77.14,overcast clouds,6.0833,118.3,Taganak
488,Washougal,US,88.02,clear sky,45.5826,-122.3534,Camas Boutique Hotel
489,Banswara,IN,80.42,overcast clouds,23.55,74.45,Hotel Relax Inn
492,Umm Lajj,SA,84.85,clear sky,25.0213,37.2685,Moon light Furnished Units
499,Ternate,ID,80.2,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
503,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
507,Oussouye,SN,82.49,broken clouds,12.485,-16.5469,Auberge du Routard
508,Bella Vista,US,85.51,few clouds,36.4295,-94.2316,The Inn at Bella Vista
510,Mbini,GQ,76.12,light rain,1.574,9.6134,
512,Barra Do Garcas,BR,85.03,few clouds,-15.89,-52.2567,Pousada Tropical
516,Diffa,NE,82.65,broken clouds,13.3154,12.6113,ProDAF/Diffa
518,Labuhan,ID,77.0,broken clouds,-6.8844,112.2051,DoubleFAG
520,Manaure,CO,84.76,overcast clouds,11.7751,-72.4445,Hotel Palaaima
522,Adilabad,IN,77.16,moderate rain,19.6667,78.5333,Dwaraka Hotel.
525,Dingle,PH,78.6,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
527,Nechi,CO,77.43,broken clouds,8.0942,-74.7757,Ivan Villadiego guerra
529,Veraval,IN,80.6,overcast clouds,20.9,70.3667,Lords Inn Somnath
531,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
532,Thai Binh,VN,76.55,moderate rain,20.45,106.3333,Sweden Hotel
536,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
540,Nouadhibou,MR,75.18,few clouds,20.931,-17.0347,El Medina
541,Dhadar,IN,86.68,scattered clouds,28.3305,75.0632,ढाढर
542,Santa Helena De Goias,BR,85.57,broken clouds,-17.8136,-50.5969,Castro Castle Hotel
544,Samana,DO,84.16,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
545,Tambopata,PE,87.69,clear sky,-12.7333,-69.1833,Enashawa Lodge
547,Saint Anthony,US,88.77,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
549,Yorkton,CA,82.24,clear sky,51.2167,-102.4677,Redwood Motel
552,Manicore,BR,88.52,overcast clouds,-5.8092,-61.3003,Hotel Durval
554,Kroya,ID,76.32,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
555,Tautira,PF,76.69,light rain,-17.7333,-149.15,Pension Oaoa
556,Hambantota,LK,78.22,overcast clouds,6.1241,81.1185,Bungalow 63
557,Amahai,ID,78.24,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
565,Isabela,PH,75.25,overcast clouds,6.7085,121.9711,Isawad Resort
567,Dryden,CA,77.29,clear sky,49.7833,-92.7503,"Holiday Inn Express Dryden, an IHG Hotel"
578,Ransang,PH,79.43,scattered clouds,8.9603,117.5828,Black and Crystal Sand Campsite
579,Sosua,DO,85.91,scattered clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
592,Mindelo,CV,80.15,few clouds,16.8901,-24.9804,Hotel Gaudi
594,Sinnamary,GF,79.02,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
595,Itarema,BR,77.92,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
602,Amagasaki,JP,78.82,broken clouds,34.7167,135.4167,Miyako Hotel Amagasaki
605,Marsh Harbour,BS,84.16,few clouds,26.5412,-77.0636,Abaco Beach Resort
609,Kihei,US,89.62,few clouds,20.785,-156.4656,Maui Sunset
610,Lipari,IT,78.21,clear sky,38.4674,14.954,Hotel Villa Augustus
611,Mulege,MX,76.57,overcast clouds,26.8833,-111.9833,Casa Granada
612,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
620,High Rock,BS,87.82,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
626,Sharqpur,PK,84.33,clear sky,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
631,Naze,JP,76.12,overcast clouds,28.3667,129.4833,Shishime Hotel
633,Shihezi,CN,77.38,clear sky,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
634,Urucara,BR,87.19,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
635,Sattahip,TH,80.98,light rain,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
638,North Bend,US,79.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
643,Locri,IT,77.32,clear sky,38.2414,16.2623,Grand Hotel President
644,Cairns,AU,79.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
645,Saint-Jerome,CA,78.22,few clouds,45.7804,-74.0036,Comfort Inn & Suites
646,Kulhudhuffushi,MV,80.65,overcast clouds,6.6221,73.07,Haajy Guest House 1
647,Baker City,US,85.19,clear sky,44.7749,-117.8344,Bridge Street Inn
648,Santa Marta,CO,78.85,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
651,Apartado,CO,80.46,broken clouds,7.883,-76.6259,Hotel Towers100 Apartaestudios
652,Lethem,GY,79.18,light rain,3.3803,-59.7968,Savannah Inn
654,Benghazi,LY,78.26,clear sky,32.1167,20.0667,Tibesti Hotel
657,Kailua,US,87.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
659,Dawlatabad,AF,75.47,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
668,Sur,OM,79.21,clear sky,22.5667,59.5289,Sur Plaza Hotel
669,Kota Belud,MY,77.25,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
670,Bam,IR,81.01,clear sky,29.106,58.357,Bam Tourist Hotel
671,Orocue,CO,78.33,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
672,Nioaque,BR,82.11,clear sky,-21.1353,-55.83,Nioaque Novo Hotel
680,Urucui,BR,82.2,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
688,Biak,ID,76.1,overcast clouds,-0.9131,122.8766,Penginapan Kim
694,Bryan,US,83.7,scattered clouds,30.6744,-96.37,Best Western Premier Bryan College Station
