City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Yerbogachen,RU,61.2767,108.0108,37.74,91,86,5.26,overcast clouds
230,Beringovskiy,RU,63.05,179.3167,45.39,63,5,7.0,clear sky
231,Tacuarembo,UY,-31.7333,-55.9833,59.65,87,1,5.73,clear sky
232,Te Anau,NZ,-45.4167,167.7167,39.34,91,87,1.14,overcast clouds
233,Sal Rei,CV,16.1833,-22.9167,79.0,81,25,16.04,scattered clouds
234,Camargo,MX,27.6667,-105.1667,84.16,31,97,10.18,overcast clouds
235,Phalombe,MW,-15.8064,35.6507,60.87,73,33,3.31,scattered clouds
236,Zorritos,PE,-3.6805,-80.6782,75.49,75,45,12.19,scattered clouds
237,Manyana,BW,-23.4,21.7167,64.58,43,0,16.73,clear sky
238,Pangai,TO,-19.8,-174.35,80.71,69,40,11.5,scattered clouds
239,Ilulissat,GL,69.2167,-51.1,39.22,87,75,4.61,broken clouds
240,Sangar,RU,63.9242,127.4739,44.15,80,100,15.59,overcast clouds
241,Khani,GE,41.9563,42.9566,47.77,79,6,5.28,clear sky
242,Port Alfred,ZA,-33.5906,26.891,60.76,89,2,9.44,clear sky
243,Fengcheng,CN,40.4536,124.0717,63.03,88,0,2.28,clear sky
244,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,100,8.05,overcast clouds
245,Ancud,CL,-41.8697,-73.8203,43.23,86,98,8.43,overcast clouds
246,Keti Bandar,PK,24.1447,67.4497,79.81,78,0,14.03,clear sky
247,Bodden Town,KY,19.2833,-81.25,86.0,75,40,0.0,scattered clouds
248,Greeley,US,40.4233,-104.7091,101.07,16,0,5.75,clear sky
249,Kieta,PG,-6.2167,155.6333,83.64,72,40,5.39,light rain
250,Axim,GH,4.8699,-2.2405,74.17,93,3,6.98,clear sky
251,Vila Velha,BR,-20.3297,-40.2925,71.55,72,75,6.91,broken clouds
252,Ranong,TH,9.9658,98.6348,78.17,86,100,15.43,overcast clouds
253,Uitenhage,ZA,-33.7576,25.3971,55.63,83,0,3.49,clear sky
254,Lorengau,PG,-2.0226,147.2712,83.73,70,56,4.18,broken clouds
255,Ahipara,NZ,-35.1667,173.1667,56.3,63,99,2.62,overcast clouds
256,Georgiyevka,KZ,43.0369,74.7114,60.84,77,0,6.71,clear sky
257,Saldanha,ZA,-33.0117,17.9442,51.85,90,0,16.28,clear sky
258,Iracoubo,GF,5.4802,-53.2011,79.45,83,61,10.6,broken clouds
259,Arlit,NE,18.7369,7.3853,96.15,16,63,8.79,broken clouds
260,Lima,PE,-12.0432,-77.0282,63.9,78,100,11.5,overcast clouds
261,Ostrovnoy,RU,68.0531,39.5131,42.6,84,100,16.87,light rain
262,Korla,CN,41.7597,86.1469,76.06,20,0,5.28,clear sky
263,Yeniseysk,RU,58.4497,92.1703,54.72,85,87,12.39,overcast clouds
264,Zheleznodorozhnyy,RU,55.7503,38.0042,46.81,92,100,7.49,overcast clouds
265,Edd,ER,13.9297,41.6925,90.79,60,54,9.46,broken clouds
266,Benxi,CN,41.2886,123.765,59.32,73,0,4.65,clear sky
267,Mtwara,TZ,-10.2667,40.1833,67.98,90,1,8.37,clear sky
268,Kloulklubed,PW,7.0419,134.2556,75.7,74,99,4.9,light rain
269,Sangmelima,CM,2.9333,11.9833,68.32,97,90,4.14,overcast clouds
270,Isangel,VU,-19.55,169.2667,82.51,78,40,4.61,scattered clouds
271,Quatre Cocos,MU,-20.2078,57.7625,69.91,69,80,8.63,broken clouds
272,Faanui,PF,-16.4833,-151.75,78.73,72,9,20.45,clear sky
273,Simao,CN,22.7886,100.9748,62.35,80,76,2.73,broken clouds
274,Alekseyevsk,RU,57.8406,108.3492,42.8,86,91,3.6,overcast clouds
275,Noumea,NC,-22.2763,166.4572,75.18,99,5,10.54,clear sky
276,Brigantine,US,39.4101,-74.3646,72.05,86,100,12.66,overcast clouds
277,Marsaxlokk,MT,35.8419,14.5431,81.09,83,20,3.44,few clouds
278,Mumford,GH,5.2618,-0.759,74.91,91,5,10.98,clear sky
279,San Quintin,MX,30.4833,-115.95,80.74,67,15,9.78,few clouds
280,Kenora,CA,49.8167,-94.4337,76.17,33,40,10.36,scattered clouds
281,Myitkyina,MM,25.3833,97.4,72.93,95,100,2.24,overcast clouds
282,Kruisfontein,ZA,-34.0033,24.7314,54.3,80,0,5.26,clear sky
283,Hamilton,US,39.1834,-84.5333,79.65,56,20,11.5,few clouds
284,Wairoa,NZ,-39.0333,177.3667,55.54,75,96,2.75,overcast clouds
285,Lompoc,US,34.6391,-120.4579,98.74,53,0,16.11,clear sky
286,Ponta Delgada,PT,37.7333,-25.6667,79.5,94,40,14.97,shower rain
287,Tarragona,ES,41.129,1.249,78.31,88,0,0.0,clear sky
288,Ronne,DK,55.1009,14.7066,60.71,67,75,13.8,broken clouds
289,Taicheng,CN,38.731,113.228,58.15,55,56,3.27,broken clouds
290,Okha,RU,53.5739,142.9478,54.41,70,100,28.59,overcast clouds
291,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.85,90,32,5.5,scattered clouds
292,Tera,NE,14.0078,0.7531,73.96,79,71,25.64,moderate rain
293,Luganville,VU,-15.5333,167.1667,83.17,70,8,6.02,clear sky
294,Bonthe,SL,7.5264,-12.505,76.55,87,100,9.71,light rain
295,Lasa,IT,46.6166,10.7002,65.28,96,96,5.01,overcast clouds
296,Umba,RU,66.6871,34.3429,40.33,79,100,3.67,overcast clouds
297,Kitui,KE,-1.367,38.0106,60.42,68,77,6.49,broken clouds
298,Tilichiki,RU,60.4667,166.1,51.51,63,77,8.86,broken clouds
299,Codrington,AU,-38.2667,141.9667,56.03,94,100,18.3,light rain
300,Kununurra,AU,-15.7667,128.7333,67.98,94,3,0.0,clear sky
301,Tigil,RU,57.8,158.6667,63.21,63,58,12.39,broken clouds
302,Akureyri,IS,65.6835,-18.0878,40.93,93,20,3.44,few clouds
303,Tuatapere,NZ,-46.1333,167.6833,47.41,73,45,3.09,scattered clouds
304,Tocopilla,CL,-22.092,-70.1979,59.77,68,22,7.14,few clouds
305,Tumba,SE,59.1986,17.8332,48.22,87,92,3.44,overcast clouds
306,Griffith,US,41.5284,-87.4237,80.53,63,0,8.05,clear sky
307,Namatanai,PG,-3.6667,152.4333,84.13,68,40,6.91,scattered clouds
308,Mahebourg,MU,-20.4081,57.7,70.09,78,75,6.91,broken clouds
309,Abonnema,NG,4.7084,6.7931,75.49,90,38,4.09,scattered clouds
310,Laguna,US,38.421,-121.4238,110.08,13,0,9.22,clear sky
311,Turukhansk,RU,65.8167,87.9833,39.51,83,100,14.81,overcast clouds
312,Provideniya,RU,64.3833,-173.3,48.36,81,100,13.42,overcast clouds
313,Surt,LY,31.2089,16.5887,79.45,65,0,11.18,clear sky
314,Pochutla,MX,15.7432,-96.4661,83.82,79,93,3.31,overcast clouds
315,Eureka,US,40.8021,-124.1637,80.37,73,78,8.99,broken clouds
316,Stornoway,GB,58.2093,-6.3865,55.92,94,40,1.14,fog
317,Kirakira,SB,-10.4544,161.9205,82.2,77,85,9.69,overcast clouds
318,Pringsewu,ID,-5.3582,104.9744,72.68,96,100,2.73,overcast clouds
319,Lalmohan,BD,22.3384,90.7419,82.06,80,100,1.79,overcast clouds
320,Saint-Augustin,CA,51.226,-58.6502,54.54,71,86,4.12,overcast clouds
321,Usuki,JP,33.1081,131.7878,72.97,76,94,4.7,overcast clouds
322,Grenville,GD,12.1167,-61.6167,80.65,73,90,11.59,overcast clouds
323,Neftcala,AZ,39.3742,49.2472,70.27,67,100,12.86,overcast clouds
324,Makokou,GA,0.5738,12.8642,70.7,90,28,4.05,scattered clouds
325,San-Pedro,CI,4.7485,-6.6363,73.13,93,56,5.26,broken clouds
326,Poum,NC,-20.2333,164.0167,72.23,77,51,5.53,broken clouds
327,Olinda,BR,-8.0089,-34.8553,74.93,69,20,14.97,few clouds
328,Yar-Sale,RU,66.8333,70.8333,31.05,85,66,8.68,broken clouds
329,Trojes,AL,41.756,19.962,64.89,58,2,5.1,clear sky
330,Esperance,AU,-33.8667,121.9,55.24,67,52,14.2,broken clouds
331,Chabahar,IR,25.2919,60.643,78.62,79,22,4.61,few clouds
332,Inta,RU,66.0317,60.1659,32.41,89,53,5.5,broken clouds
333,Mookane,BW,-23.688,26.6595,58.42,78,0,7.67,clear sky
334,Hay River,CA,60.8156,-115.7999,55.38,47,75,12.66,broken clouds
335,Prince Rupert,CA,54.3161,-130.3201,58.69,90,100,13.8,overcast clouds
336,Faya,SA,18.3851,42.4509,71.71,29,51,6.73,broken clouds
337,Sola,VU,-13.8833,167.55,81.18,71,32,14.07,scattered clouds
338,Nishihara,JP,26.1842,127.7558,79.88,78,20,16.11,few clouds
339,Nuevitas,CU,21.5453,-77.2644,82.02,73,1,7.83,clear sky
340,Marang,MY,5.2056,103.2059,75.11,85,95,5.82,overcast clouds
341,Tawang,IN,27.5833,91.8667,55.36,95,100,1.59,overcast clouds
342,Narsaq,GL,60.9167,-46.05,48.42,85,45,3.44,scattered clouds
343,Evensk,RU,61.95,159.2333,46.11,74,100,7.25,light rain
344,Shubarkuduk,KZ,49.1447,56.4872,48.7,50,52,4.38,broken clouds
345,Cumpas,MX,29.9833,-109.7833,82.09,57,100,7.76,overcast clouds
346,Guerande,FR,47.3291,-2.4283,63.46,79,45,22.28,scattered clouds
347,Ouesso,CG,1.6136,16.0517,74.08,89,86,0.63,light rain
348,Kefamenanu,ID,-9.4467,124.4781,72.37,65,64,2.59,broken clouds
349,Meadow Lake,US,34.8014,-106.5436,95.47,21,1,2.62,clear sky
350,Kaliganj,BD,23.4095,89.1402,80.85,86,100,5.17,overcast clouds
351,Sao Joao Do Piaui,BR,-8.3581,-42.2467,78.58,34,50,4.94,scattered clouds
352,Skowhegan,US,44.7651,-69.7192,72.16,80,54,4.03,broken clouds
353,Paris,FR,48.8534,2.3488,61.57,92,75,6.91,broken clouds
354,Salaga,GH,8.5508,-0.5188,73.51,95,62,3.09,moderate rain
355,Paita,PE,-5.0892,-81.1144,63.61,81,21,18.54,few clouds
356,Surdulica,RS,42.6906,22.1708,62.64,65,3,4.36,clear sky
357,Tabou,CI,4.423,-7.3528,74.3,91,54,4.88,broken clouds
358,Zhezkazgan,KZ,47.8043,67.7144,55.13,34,84,1.52,broken clouds
359,Nanortalik,GL,60.1432,-45.2371,43.65,92,24,4.63,few clouds
360,Qui Nhon,VN,13.7667,109.2333,76.39,90,100,5.08,overcast clouds
361,Balykshi,KZ,47.0667,51.8667,48.2,57,0,6.71,clear sky
362,Price,US,39.5994,-110.8107,99.12,7,0,5.75,clear sky
363,Berbera,SO,10.4396,45.0143,91.54,48,0,10.47,clear sky
364,Shenjiamen,CN,29.9576,122.298,76.91,70,56,4.21,broken clouds
365,Igrim,RU,63.1906,64.4162,39.38,96,100,6.15,moderate rain
366,Carauari,BR,-4.8828,-66.8958,82.94,56,76,2.64,broken clouds
367,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
368,Laharpur,IN,27.7167,80.9,79.88,76,2,5.48,clear sky
369,Vostok,RU,46.4856,135.8833,57.04,74,9,8.03,clear sky
370,Caravelas,BR,-17.7125,-39.2481,69.21,70,100,6.89,overcast clouds
371,Kavaratti,IN,10.5669,72.642,79.47,82,100,26.13,overcast clouds
372,Sumbe,AO,-11.2061,13.8437,70.7,93,79,6.73,broken clouds
373,Norman Wells,CA,65.282,-126.8329,57.24,47,75,11.5,broken clouds
374,Zhigansk,RU,66.7697,123.3711,44.19,78,96,5.48,overcast clouds
375,Skagen,DK,57.7209,10.5839,62.35,68,100,22.62,light rain
376,Avila,ES,40.5833,-5.0,62.65,63,99,5.3,overcast clouds
377,Gimli,CA,50.6336,-96.9907,75.22,46,3,13.8,clear sky
378,Chernyshevskiy,RU,63.0128,112.4714,35.11,94,12,3.33,few clouds
379,Balkhash,KZ,46.844,74.9804,63.5,29,60,17.13,broken clouds
380,Usinsk,RU,65.9939,57.5281,32.79,88,51,8.86,broken clouds
381,Kontagora,NG,10.3999,5.4695,69.62,95,89,0.25,overcast clouds
382,Juba,SS,4.8517,31.5825,71.47,84,21,3.33,few clouds
383,Qaqortoq,GL,60.7167,-46.0333,43.2,93,34,3.33,scattered clouds
384,Tianpeng,CN,30.9866,103.9393,73.72,88,100,5.77,overcast clouds
385,Ouahigouya,BF,13.5828,-2.4216,79.63,66,44,4.41,scattered clouds
386,Hasaki,JP,35.7333,140.8333,75.6,84,72,16.75,broken clouds
387,Hobyo,SO,5.3505,48.5268,75.15,87,58,25.1,broken clouds
388,Sena Madureira,BR,-9.0656,-68.6569,87.08,34,19,2.59,few clouds
389,Conselice,IT,44.5119,11.8312,77.94,78,28,4.79,scattered clouds
390,Karpathos,GR,35.507,27.2132,75.16,78,0,24.16,clear sky
391,Cockburn Town,TC,21.4612,-71.1419,83.41,73,5,11.43,clear sky
392,Krumovgrad,BG,41.4667,25.65,59.2,70,0,2.15,clear sky
393,Luau,AO,-10.7073,22.2247,71.73,19,0,6.98,clear sky
394,Putina,PE,-15.4667,-69.4333,50.31,59,8,14.63,clear sky
395,Portland,US,45.5234,-122.6762,87.87,43,75,17.27,broken clouds
396,Black River,JM,18.0264,-77.8487,82.22,79,26,3.29,scattered clouds
397,Ginir,ET,7.1333,40.7,61.27,76,31,10.85,scattered clouds
398,Mandapam,IN,9.2833,79.1167,81.3,72,100,15.08,overcast clouds
399,Louis Trichardt,ZA,-23.0439,29.9032,53.46,89,0,1.66,clear sky
400,Meulaboh,ID,4.1363,96.1285,73.81,88,100,4.79,overcast clouds
401,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,9.22,light intensity shower rain
402,Baijiantan,CN,45.6333,85.1833,76.95,16,0,2.66,clear sky
403,Beira,MZ,-19.8436,34.8389,70.25,79,0,6.51,clear sky
404,Parnarama,BR,-5.6817,-43.0933,81.9,31,54,3.98,broken clouds
405,Salinas,US,36.6777,-121.6555,106.56,43,0,12.66,clear sky
406,Gizo,SB,-8.103,156.8419,82.87,74,36,6.44,scattered clouds
407,Yanam,IN,16.7333,82.2167,74.12,97,100,3.44,overcast clouds
408,Fare,PF,-16.7,-151.0167,77.41,77,3,20.02,light rain
409,Victoria,HK,22.2855,114.1577,86.18,85,99,5.01,overcast clouds
410,Etne,NO,59.6648,5.9326,57.74,66,98,6.15,overcast clouds
411,Aksarka,RU,66.5606,67.7975,30.07,87,54,5.5,broken clouds
412,Alto Araguaia,BR,-17.3147,-53.2153,79.9,22,6,6.17,clear sky
413,Ugoofaaru,MV,5.6667,73.0,80.83,82,100,15.75,overcast clouds
414,Leogane,HT,18.5108,-72.6339,88.0,77,15,5.86,few clouds
415,Kiama,AU,-34.6833,150.8667,65.25,73,98,8.01,overcast clouds
416,Nikolayevsk-Na-Amure,RU,53.1406,140.73,55.78,68,99,18.41,overcast clouds
417,Rijnsburg,NL,52.19,4.4417,67.01,91,100,7.92,overcast clouds
418,Pyinmana,MM,19.7333,96.2167,74.07,98,97,1.54,overcast clouds
419,Lata,PT,40.1629,-8.3327,67.82,91,96,1.39,overcast clouds
420,Daru,PG,-9.0763,143.2092,80.33,84,76,13.85,broken clouds
421,Mackay,AU,-21.15,149.2,72.68,71,2,9.89,clear sky
422,Kuytun,RU,54.3419,101.5036,53.17,89,97,6.17,overcast clouds
423,Beba,CU,22.4437,-79.7253,84.47,76,30,8.46,scattered clouds
424,Emerald,AU,-23.5333,148.1667,67.42,67,78,18.39,broken clouds
425,Granby,CA,45.4001,-72.7324,74.52,56,1,2.3,clear sky
426,Avera,US,33.194,-82.5271,86.05,53,100,5.68,overcast clouds
427,Itaueira,BR,-7.6033,-43.0256,82.98,30,49,8.19,scattered clouds
428,Tias,ES,28.9611,-13.645,71.28,78,20,18.41,few clouds
429,Badamdar,AZ,40.3394,49.8039,66.15,66,96,16.31,overcast clouds
430,Gazli,UZ,40.1333,63.45,72.39,20,0,16.71,clear sky
431,Nizhniy Kuranakh,RU,58.8353,125.4869,42.01,89,97,10.18,overcast clouds
432,Bilibino,RU,68.0546,166.4372,49.86,44,13,3.62,few clouds
433,Nauta,PE,-4.5061,-73.5757,82.18,59,74,3.42,broken clouds
434,Xixiang,CN,35.1628,112.865,73.74,51,100,2.17,overcast clouds
435,Maneadero,MX,31.7167,-116.5667,83.1,77,8,5.01,clear sky
436,Galle,LK,6.0367,80.217,77.79,88,99,13.06,overcast clouds
437,Mogadishu,SO,2.0371,45.3438,75.38,85,15,16.11,few clouds
438,Saint-Francois,FR,46.4154,3.9054,62.04,94,75,9.22,broken clouds
439,Hinundayan,PH,10.3523,125.2506,78.08,75,53,2.46,broken clouds
440,Saryg-Sep,RU,51.5,95.6,52.99,45,27,4.47,scattered clouds
441,Komsomolskiy,UZ,40.4272,71.7189,74.12,31,0,9.22,clear sky
442,Abashiri,JP,44.0213,144.2697,63.95,76,1,4.61,clear sky
443,Vardo,NO,70.3705,31.1107,42.78,81,100,11.5,overcast clouds
444,Hami,CN,42.8,93.45,75.56,13,3,8.37,clear sky
445,Wajima,JP,37.4,136.9,75.43,71,41,17.38,scattered clouds
446,Progreso,MX,21.2833,-89.6667,82.11,73,52,10.31,broken clouds
447,Chateaudun,FR,48.0833,1.3333,58.59,96,82,9.44,broken clouds
448,Baisha,CN,26.5222,110.9311,73.87,73,81,1.45,broken clouds
449,Oda,JP,35.1833,132.5,66.97,74,94,10.87,overcast clouds
450,Yahotyn,UA,50.2798,31.7625,46.26,56,4,5.7,clear sky
451,Kvareli,GE,41.9524,45.8151,57.87,84,62,0.6,broken clouds
452,Sibiti,CG,-3.6819,13.3499,70.25,83,11,4.38,few clouds
453,Tiznit,MA,29.5833,-9.5,73.02,54,0,1.23,clear sky
454,Bambanglipuro,ID,-7.95,110.2833,75.07,91,96,4.97,overcast clouds
455,Esso,RU,55.9333,158.7,54.37,83,93,8.79,overcast clouds
456,Lujan,AR,-34.5703,-59.105,70.02,54,1,9.1,clear sky
457,Hirado,JP,33.3597,129.5531,78.39,72,95,22.66,overcast clouds
458,Urambo,TZ,-5.0667,32.05,67.73,63,70,0.87,broken clouds
459,Nuuk,GL,64.1835,-51.7216,43.41,93,75,1.14,broken clouds
460,Dovbysh,UA,50.3733,27.9874,43.75,56,13,2.3,few clouds
